Original manyfactured by Tangiers Ltd. 250 Gr Barcodes/GTINs;;;;;;;;;Версия от:;26.11.2025
21;Tropical Revenge!;77;Noir;Тропическое возмездие!;Ананас - груша - апельсин;Табак для кальяна Original Tropical Revenge! (Ориджинал Тропическое возмездие!) с ароматом ананаса, груши и апельсина, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Tropical Revenge! (Ориджинал Тропическое возмездие!) с ароматом ананаса, груши и апельсина. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340291
22;Welsh Cream;58;Noir;Уэльский крем;Сливочный ликер - карамель;Табак для кальяна Original Welsh Cream (Ориджинал Уэльский крем) с ароматом сливочного ликера с карамелью, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Welsh Cream (Ориджинал Уэльский крем) с ароматом сливочного ликера с карамелью. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340239
23;Eric's Mango;7;Noir;Манго Эрика;---;Табак для кальяна Original Eric's Mango (Ориджинал Манго Эрика) с ароматом манго, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Eric's Mango (Ориджинал Манго Эрика) с ароматом манго. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340246
24;It's Like That One Breakfast Cereal ;34;Noir;Те самые хлопья для завтрака;Цитрусовый микс - овсяные хлопья;Табак для кальяна Original It's Like That One Breakfast Cereal  (Ориджинал Те самые хлопья для завтрака) с ароматом цитрусового микса и овсяных хлопьев, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original It's Like That One Breakfast Cereal  (Ориджинал Те самые хлопья для завтрака) с ароматом цитрусового микса и овсяных хлопьев. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340253
25;Strawberry;3;Noir;Клубника;---;Табак для кальяна Original Strawberry (Ориджинал Клубника) с ароматом клубники, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Strawberry (Ориджинал Клубника) с ароматом клубники. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340260
26;Pineapple;6;Noir;Ананас;---;Табак для кальяна Original Pineapple (Ориджинал Ананас) с ароматом ананаса 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Pineapple (Ориджинал Ананас) с ароматом ананаса. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340499
27;Tropical Punch;126;Noir;Тропический пунш;Вишня - Ананас;Табак для кальяна Original Tropical Punch (Ориджинал Тропический пунш) с ароматом вишни и ананаса, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Tropical Punch (Ориджинал Тропический пунш) с ароматом вишни и ананаса. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340505
28;Peach Cobbler;52;Birquq;Персиковый коблер;---;Табак для кальяна Original Peach Cobbler (Ориджинал Персиковый коблер) с ароматом персикового пирога, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Peach Cobbler (Ориджинал Персиковый коблер) с ароматом персикового пирога. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340567
29;Foreplay on the Peach;103;Birquq;Прелюдия к персику;Персик - Дыня;Табак для кальяна Original Foreplay on the Peach (Ориджинал Прелюдия к персику) с ароматом персика и дыни, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Foreplay on the Peach (Ориджинал Прелюдия к персику) с ароматом персика и дыни. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340628
30;" Aussie Juice	";112;Birquq;Австралийский сок;Клубника - Киви;Табак для кальяна Original Aussie Juice (Ориджинал Австралийский сок) с ароматом клубники и киви, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Aussie Juice (Ориджинал Австралийский сок) с ароматом клубники и киви. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340635
31;" Pikina Sun	";116;Birquq;Пикина сан;Ананас - Дыня - Кокос - Арбуз;Табак для кальяна Original Pikina Sun (Ориджинал Пикина сан) с ароматом ананаса, дыни, кокоса и арбуза, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Pikina Sun (Ориджинал Пикина сан) с ароматом ананас, дыня, кокос и арбуз. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340642
32;" I'm coming to get you Varvara (TC 13)	";124;Noir;Я иду за тобой, Варвара (ТС 13);Дыня - Базилик;Табак для кальяна Original I'm coming to get you Varvara (TC 13) (Ориджинал Я иду за тобой, Варвара (ТС 13)) с ароматом дыни и базилика, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Original I'm coming to get you Varvara (TC 13) (Ориджинал Я приду за тобой, Варвара (ТС 13)) с ароматом дыни и базилика. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340482
33;" Passionfruit Lemonade (TC 15)	";127;Noir;Лимонад с маракуйей (ТС 15);---;Табак для кальяна Original  Passionfruit Lemonade (TC 15) (Ориджинал Лимонад с маракуйей (ТС 15)) с ароматом лимонада из маракуйи, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original  Passionfruit Lemonade (TC 15) (Ориджинал Лимонад из маракуйи (ТС 15)) с ароматом лимонада из маракуйи. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340666
34;" Blackberry Lime (TC 08)	";129;Noir;Ежевика лайм (ТС 08);---;Табак для кальяна Original Blackberry Lime (ТС 08) (Ориджинал Ежевика лайм (ТС 08)) с ароматом ежевики и лайма, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Original Blackberry Lime (ТС 08) (Ориджинал Ежевика лайм (ТС 08)) с ароматом ежевики и лайма. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340673
35;" Surfer's Delight	";133;Noir;Восторг Сёрфера;Гуава - Апельсин;Табак для кальяна Original Surfer's Delight (Ориджинал Восторг Сёрфера) с ароматом гуавы и апельсина, пачка 250 гр;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Surfer's Delight (Ориджинал Восторг Сёрфера) с ароматом гуавы и апельсина. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340680
36;Static Starlight;99;Noir;Статический звездный свет;Виноград - лимон - роза;Табак для кальяна Original Static Starlight (Ориджинал Статический звездный свет) с ароматом винограда, лимона и розы, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Static Starlight (Ориджинал Статический звездный свет) с ароматом винограда, лимона и розы. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340734
37;Blitzsturm;4;Nor;Блитцштурм;Лаванда - мята;Табак для кальяна Original Blitzsturm (Ориджинал Блитцштурм) с ароматом лаванды и мяты, 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Blitzsturm (Ориджинал Блитцштурм) с ароматом лаванды и мяты. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340864
38;Melon Blend;9;F-line;Канталупа;Арбуз - дыня;Табак для кальяна Original Melon Blend (Ориджинал Канталупа) с ароматом арбуза и дыни, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Melon Blend (Ориджинал Канталупа) с ароматом арбуза и дыни. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340871
39;Wintergreen;14;Noir;Винтергрин;Рутбир - мята;Табак для кальяна Original Wintergreen (Ориджинал Винтергрин) с ароматом рутбира и мяты, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Wintergreen (Ориджинал Винтергрин) с ароматом рутбира и мяты. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340888
40;Cool Strawberry;28;F-line;Клубничный леденец;;Табак для кальяна Original Cool Strawberry (Ориджинал Клубничный леденец) с ароматом клубничного леденца, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Cool Strawberry (Ориджинал Клубничный леденец) с ароматом  клубничного леденца. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340895
41;Prince of Gray;29;Burley;Чайный принц;Черный чай - лимон;Табак для кальяна Original Prince of Gray (Ориджинал Чайный принц) с ароматом черного чая и лимона, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Prince of Gray (Ориджинал Чайный принц) с ароматом черного чая и лимона. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340901
42;Cucumber Lavender (TC 01);50;Noir;Лимонад с огурцом и лавандой (ТС 01);Огурец - лаванда;Табак для кальяна Original Cucumber Lavender (TC 01) (Ориджинал Лимонад с огурцом и лавандой (ТС 01)) с ароматом огурца и лаванды, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Cucumber Lavender (TC 01) (Ориджинал Лимонад с огурцом и лавандой (ТС 01)) с ароматом огурца и лаванды. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340918
43;Guajava Kiss ;66;Noir;Поцелуй гуаявы;Гуаява - гвоздика;Табак для кальяна Original Guajava Kiss (Ориджинал Поцелуй гуаявы) с ароматом гуаявы и гвоздики, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Guajava Kiss (Ориджинал Поцелуй гуаявы) с ароматом гуаявы и гвоздики. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340925
44;Kashmir ;72;Noir;Кашмир;Специи;Табак для кальяна Original Kashmir (Ориджинал Кашмир) с ароматом специй, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Kashmir (Ориджинал Кашмир) с ароматом специй. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340932
45;Kashmir Black ;75;Noir;Черный кашмир;Ежевика - лимон - лаванда - специи;Табак для кальяна Original Kashmir Black (Ориджинал Черный кашмир) с ароматом ежевики, лимона, лаванды и специй, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Kashmir Black (Ориджинал Черный кашмир) с ароматом ежевики, лимона, лаванды и специй. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340949
46;Brambleberry ;82;Burley;Куманика;Куманика;Табак для кальяна Original Brambleberry (Ориджинал Куманика) с ароматом куманики, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Brambleberry (Ориджинал Куманика) с ароматом куманики. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340956
47;Nectarine ;89B;Noir;Нектарин;Нектарин;Табак для кальяна Original Nectarine (Ориджинал Нектарин) с ароматом нектарина, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Nectarine (Ориджинал Нектарин) с ароматом нектарина. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340963
49;Sunrise;146;Noir;Восход;Огурец - манго - киви;Табак для кальяна Original Sunrise (Ориджинал Восход) с ароматом огурца, манго и киви, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Sunrise (Ориджинал Восход) с ароматом огурца, манго и киви. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340970
50;Sunset;147;Noir;Закат;Ямайский чай - черника - огурец;Табак для кальяна Original Sunset (Ориджинал Закат) с ароматом ямайского чая, черники и огурца, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Sunset (Ориджинал Закат) с ароматом ямайского чая, черники и огурца. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340987
51;Muerte Por Arroz;154;Noir;Рисовый пудинг;Рисовый пудинг - корица;Табак для кальяна Original Muerte Por Arroz (Ориджинал Рисовый пудинг) с ароматом рисового пудинга с корицей, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Muerte Por Arroz (Ориджинал Рисовый пудинг) с ароматом рисового пудинга с корицей. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340710
52;Blueberry Grapefruit;155;Noir;Черника с грейпфрутом;Черника - грейпфрут ;Табак для кальяна Original Blueberry Grapefruit (Ориджинал Черника с грейпфрутом) с ароматом черники, грейпфрута и лимона, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Blueberry Grapefruit (Ориджинал Черника с грейпфрутом) с ароматом черники, грейпфрута и лимона. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340741
53;Mango Fling;156;Noir;Манговый взрыв ;Манго - маракуйя - роза;Табак для кальяна Original Mango Fling (Ориджинал Манговый взрыв) с ароматом манго, маракуйи и розы, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Mango Fling (Ориджинал Манговый взрыв) с ароматом манго, маракуйи и розы. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340758
54;Basil Strawberry;157;Noir;Базилик с клубникой;Базилик - сахарная клубника;Табак для кальяна Original Basil Strawberry (Ориджинал Базилик с клубникой) с ароматом базилика и засахаренной клубники, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Basil Strawberry (Ориджинал Базилик с клубникой) с ароматом базилика и засахаренной клубники. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340765
55;Cilantro Pineapple;159;Noir;Ананас и кинза ;Ананас - Кинза ;Табак для кальяна Original Cilantro Pineapple (Ориджинал Ананас и кинза) с ароматом ананаса и кинзы, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Cilantro Pineapple (Ориджинал Ананас и кинза) с ароматом ананаса и кинзы. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340772
56;Mixed Fruit;4B;Noir;Мультифрукт;Мультифрукт - ягоды;Табак для кальяна Original Mixed Fruit (Ориджинал Мультифрукт) с ароматом мультифрукта и ягод, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Mixed Fruit (Ориджинал Мультифрукт) с ароматом мультифрукта и ягод. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340789
57;Melon Blend N;9;Noir;Канталупа N;Арбуз - дыня;Табак для кальяна Original Melon Blend N (Ориджинал Канталупа N) с ароматом арбуза и дыни, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Melon Blend N (Ориджинал Канталупа N) с ароматом арбуза и дыни. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340796
58;Watermelon;19;Noir;Арбуз;;Табак для кальяна Original Watermelon (Ориджинал Арбуз) с ароматом арбуза, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Watermelon (Ориджинал Арбуз) с ароматом арбуза. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340802
59;Juicy Peach;20;Noir;Сочный персик;Персик - Мята;Табак для кальяна Original Juicy Peach (Ориджинал Сочный персик) с ароматом персика и мяты, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Juicy Peach (Ориджинал Сочный персик) с ароматом персика и мяты. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340819
60;Kashmir Apple;23;Noir;Яблоко Кашмир;Желтые яблоки - индийские специи;Табак для кальяна Original Kashmir Apple (Ориджинал Яблоко Кашмир) с ароматом желтых яблок и индийских специй, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Kashmir Apple (Ориджинал Яблоко Кашмир) с ароматом желтых яблок и индийских специй. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340826
61;Double Orange;26;Noir;Двойной апельсин;Апельсин - лимон - роза - лакрица;Табак для кальяна Original Double Orange (Ориджинал Двойной апельсин) с ароматом апельсина, лимона, розы и лакрицы, пачка 250 грамм;250,0;50,0;Состав: Табак, сахарный сироп, ароматизатор идентичный натуральному, глицерин. Табак для кальяна Original Double Orange (Ориджинал Двойной апельсин) с ароматом апельсина, лимона, розы и лакрицы. Масса нетто: 250 грамм. Масса табачного сырья не более 20% (50 гр.).;4610264340833
